10.00,924635.00,346.00,18279.50,2362.00,20641.50,18290.50,2351.00,6858.00,6897.00,15.85,16.86,3.53,2.67,16.35,12.88,3.52,2.74,2.67,2.65,-103.39,0.17,0.16,5193.00,5182.00,10536.00,635.00,3.61,1153.00,1119.00,1119.00,1420.00,1222.39,0.00,0.00,0.09,0.11,0.34,0.22,194.00,301.00,2485.00,6897.00,1084.00,183.38,0.39,0.11,0.13,0.11,-0.11,1.08,57.19
10.00,10520712.00,1067.20,10022.20,8829.00,18851.20,16990.20,1861.00,23700.00,23345.00,52.47,25.98,0.76,0.42,30.34,8.41,0.84,0.86,0.72,0.73,-205.22,0.01,0.02,20167.00,13199.00,40179.00,415.00,-6.22,191.00,560.00,280.00,2020.00,485.22,0.50,0.41,0.02,0.10,0.08,0.05,1261.00,1460.00,1194.00,23345.00,385.70,128.06,0.13,0.47,0.88,0.47,0.41,1.22,10.63
8.00,455687.00,75.70,2177.60,141.50,2319.10,2103.70,215.40,2222.60,2253.40,13.85,13.94,1.92,0.98,8.26,6.76,1.98,1.82,0.95,0.93,18.93,0.07,0.11,1062.20,1136.10,1812.90,766.80,10.63,157.20,254.60,158.93,311.40,140.01,0.38,0.38,0.35,0.09,0.10,0.12,65.10,56.80,952.30,2253.40,156.20,6.06,0.13,0.13,0.06,0.06,0.38,1.05,29.40
9.00,379789.00,73.40,7851.60,605.10,8456.70,7858.60,598.10,6205.00,6414.20,20.25,19.26,6.49,1.27,11.95,9.28,6.45,4.66,1.27,1.23,82.61,0.06,0.11,1217.70,1210.70,4613.80,27.10,0.91,387.70,657.40,408.37,846.90,325.76,0.38,0.38,0.00,0.07,0.10,0.13,271.20,189.50,2440.70,6414.20,407.60,17.62,0.00,0.28,0.08,0.07,0.38,1.04,110.68
10.00,7850894.00,939.20,509218.10,0.00,509218.10,480089.10,29129.00,156508.00,170910.00,12.20,13.75,4.31,3.25,8.69,8.20,5.39,4.31,3.07,2.81,4096.14,0.27,0.35,89081.00,118210.00,176064.00,-10018.00,-921.86,41733.00,55241.00,41342.36,58518.00,37246.23,0.25,0.25,-0.06,0.06,0.19,0.17,8295.00,3277.00,13421.00,170910.00,37037.00,11458.24,0.00,0.09,0.00,0.00,0.25,1.29,561.02
7.00,173246.00,26.40,920.60,1304.10,2224.70,1804.80,419.90,1646.00,1639.10,7.09,7.90,0.72,0.56,8.06,6.30,0.83,0.86,1.10,1.10,489.33,0.08,0.14,2168.50,1284.30,3152.70,39.80,-0.17,129.90,224.00,141.55,286.50,-347.79,0.37,0.37,0.02,0.19,0.26,0.13,552.00,62.50,757.80,1639.10,116.60,0.00,0.01,0.70,1.42,0.59,0.37,0.92,41.15
9.00,230699.00,277.60,5731.10,323.20,6054.30,3875.80,2178.50,2736.70,2854.20,14.37,24.13,1.52,2.09,8.61,6.84,2.04,1.48,1.42,1.36,-164.00,0.15,0.16,1904.50,3759.80,8115.00,-1609.30,-69.10,398.90,450.20,423.29,566.70,587.29,0.06,0.06,-0.59,0.36,0.80,0.27,21.60,116.50,508.40,2854.20,237.50,455.26,0.38,0.02,0.06,0.05,0.06,0.95,21.34
7.00,318184.00,22.10,785.20,0.00,785.20,756.40,28.80,186.00,194.30,42.22,41.54,4.46,4.22,30.14,24.09,5.13,4.46,4.07,3.89,3.95,0.10,0.13,147.40,176.20,201.80,104.20,4.65,18.60,25.10,18.38,31.40,14.43,0.27,0.26,0.56,0.04,0.15,0.14,5.60,6.30,73.10,194.30,18.90,0.00,0.02,0.13,0.00,0.00,0.26,0.87,40.01
10.00,863765.00,2295.90,56503.30,10071.00,66574.30,58093.30,8481.00,39336.00,41526.00,20.93,18.87,3.34,1.44,13.97,11.12,3.14,2.47,1.48,1.40,399.70,0.07,0.11,18496.00,16906.00,49070.00,3084.00,171.70,2700.00,4158.00,3042.12,5223.00,2642.42,0.27,0.30,0.08,0.13,0.22,0.17,1293.00,1065.00,7220.00,41526.00,2995.00,0.00,0.28,0.12,0.18,0.15,0.30,0.88,26.56
10.00,620187.00,235.50,15871.80,1446.80,17318.60,16252.00,1066.60,79489.60,88365.00,22.41,22.02,6.46,0.20,12.52,11.29,5.73,4.44,0.20,0.18,-121.58,0.01,0.02,2836.90,2456.70,15444.10,-1294.00,-144.48,708.20,1298.50,790.60,1439.60,912.19,0.39,0.39,-0.02,0.06,0.01,0.07,164.00,141.10,1229.50,88365.00,720.80,221.37,0.23,0.05,0.09,0.08,0.39,0.87,70.31
8.00,392678.00,35.10,2184.70,0.00,2184.70,2110.30,74.40,450.80,487.40,98.41,92.57,7.76,4.85,48.51,33.29,10.19,7.76,4.68,4.33,10.22,0.05,0.10,207.00,281.40,877.70,-108.20,-8.78,22.20,43.50,27.20,63.40,16.99,0.37,0.52,-0.24,0.03,0.17,0.08,38.90,19.90,147.40,487.40,23.60,0.00,0.15,0.08,0.00,0.00,0.52,1.02,63.67
8.00,84747.00,31.30,1610.40,1022.70,2633.10,2626.90,6.20,4640.30,5178.60,19.59,16.71,4.00,0.35,12.66,11.42,1.85,1.85,0.57,0.51,135.66,0.02,0.04,1419.30,402.80,1661.40,761.70,88.36,82.20,207.50,129.02,230.10,-6.64,0.38,0.38,0.16,0.00,0.00,0.00,69.90,22.60,556.10,5178.60,96.40,0.00,0.02,0.34,0.64,0.39,0.38,1.04,53.74
8.00,184166.00,54.40,1529.00,215.00,1744.00,1700.50,43.50,4300.30,4809.30,20.09,17.97,1.80,0.36,14.27,9.99,1.66,1.64,0.40,0.35,6.60,0.02,0.03,1021.90,850.40,1869.30,250.10,29.60,76.10,119.20,78.76,170.30,72.15,0.34,0.34,0.06,0.02,0.01,0.02,28.10,51.10,305.30,4809.30,85.10,33.73,0.46,0.03,0.14,0.12,0.34,0.68,28.59
10.00,4546579.00,1576.70,56111.10,20476.00,76587.10,65784.90,10802.20,39873.90,27029.90,6.91,12.22,2.10,1.41,5.80,4.65,1.81,1.62,1.65,2.43,-4090.16,0.20,0.28,36394.80,26721.00,67234.90,9630.90,-3102.26,8119.00,11350.90,9671.31,14134.10,13761.47,0.15,0.15,0.24,0.14,0.27,0.16,1795.30,2783.20,13403.30,27029.90,4592.00,1387.50,0.36,0.12,0.36,0.27,0.15,0.99,38.33
10.00,13277679.00,1001.10,16478.20,13943.00,30421.20,28328.20,2093.00,14547.00,13812.00,4.41,5.46,0.75,1.13,5.03,3.85,0.84,0.85,1.95,2.05,4586.22,0.26,0.39,33695.00,21845.00,47282.00,1203.00,-60.78,3735.00,5636.00,3780.29,7358.00,-805.93,0.33,0.33,0.08,0.07,0.14,0.04,6369.00,1722.00,1257.00,13812.00,3017.70,200.22,0.19,0.61,0.85,0.46,0.33,0.73,17.63
9.00,2008522.00,310.40,4101.30,775.00,4876.30,4545.30,331.00,646.00,549.00,3.61,21.70,0.76,6.35,10.28,10.28,0.77,0.79,7.04,8.28,-32.88,1.76,0.68,5873.00,5429.00,6319.00,219.00,-32.88,1136.00,442.00,442.00,442.00,474.88,0.00,0.00,0.34,0.07,0.51,0.05,0.00,0.00,56.00,549.00,189.00,0.00,0.00,0.00,0.19,0.16,0.00,1.58,15.64
7.00,138482.00,13.20,733.90,0.00,733.90,621.10,112.80,671.60,690.60,18.49,17.60,4.21,1.09,10.23,8.54,10.07,4.21,0.92,0.90,4.85,0.06,0.09,61.70,174.50,306.10,19.30,0.55,39.70,60.70,39.76,72.70,34.91,0.35,0.35,0.03,0.15,0.17,0.37,16.30,12.00,90.20,690.60,41.70,5.28,0.00,0.15,0.00,0.00,0.35,1.15,56.98
7.00,800076.00,113.40,699.80,1070.90,1770.70,1720.70,50.00,1758.50,1791.10,7.48,7.23,1.09,0.40,8.61,7.34,1.04,1.04,0.98,0.96,3.12,0.05,0.11,1660.10,639.20,2507.70,395.00,7.32,93.50,199.80,134.01,234.30,130.89,0.33,0.33,0.22,0.03,0.03,0.02,30.30,34.50,344.80,1791.10,96.80,0.00,0.49,0.11,1.53,0.60,0.33,0.94,6.72
8.00,803523.00,49.90,2274.40,473.30,2747.70,2698.30,49.40,407.50,637.70,110.95,55.20,5.26,5.58,38.17,34.29,3.15,3.03,6.62,4.23,35.08,0.05,0.17,856.40,432.50,983.40,27.40,15.48,20.50,70.70,44.15,78.70,9.07,0.38,0.38,0.07,0.02,0.12,0.05,27.60,8.00,38.50,637.70,41.20,0.00,0.58,0.24,0.21,0.17,0.38,0.73,47.33
8.00,350925.00,39.40,2365.70,356.80,2722.50,2646.20,76.30,666.60,809.80,48.48,37.43,4.43,3.55,35.57,23.75,3.25,3.05,3.97,3.27,-17.46,0.07,0.11,814.90,534.40,1250.90,13.20,2.84,48.80,74.40,55.68,111.40,73.14,0.25,0.25,0.02,0.03,0.11,0.06,16.70,37.00,329.60,809.80,63.20,0.00,0.50,0.03,0.15,0.13,0.25,0.94,65.00
9.00,493758.00,107.00,2713.80,1069.70,3783.50,3189.70,593.80,8218.20,8153.50,10.50,11.34,1.25,0.33,9.36,7.19,1.21,1.17,0.39,0.39,-45.12,0.03,0.04,2645.40,2169.50,5664.60,637.70,-5.02,258.40,340.90,250.81,443.90,295.93,0.26,0.27,0.08,0.16,0.07,0.10,62.90,103.00,80.90,8153.50,239.30,0.00,0.33,0.06,0.39,0.28,0.27,1.15,29.43
10.00,331045.00,149.10,9022.70,2500.00,11522.70,11457.70,65.00,608.40,893.40,50.55,39.03,2.45,14.83,64.48,33.38,1.87,1.86,18.83,12.82,133.89,0.29,0.29,6119.80,3684.80,6561.10,-109.10,-51.11,178.50,177.70,174.55,343.20,40.66,0.02,0.02,-0.18,0.01,0.11,0.01,350.50,165.50,67.60,893.40,231.20,319.07,0.05,0.71,0.28,0.22,0.02,0.41,56.58
7.00,102033.00,32.20,974.50,248.80,1223.30,1183.30,40.00,985.60,1002.20,14.90,15.42,2.10,0.99,12.06,8.25,1.76,1.71,1.20,1.18,33.83,0.07,0.10,673.90,465.10,910.60,275.00,4.63,65.40,98.10,71.08,143.40,37.25,0.28,0.23,0.28,0.03,0.04,0.04,74.50,45.30,173.00,1002.20,63.20,25.76,0.11,0.33,0.26,0.20,0.23,1.22,33.98
10.00,758480.00,127.70,21293.20,6433.30,27726.50,27398.50,328.00,5914.90,7648.50,27.66,20.94,5.55,3.60,58.26,26.12,2.76,2.70,4.63,3.58,-142.94,0.13,0.08,9939.10,3833.80,14103.50,1017.30,298.16,769.90,470.30,312.36,1048.90,455.30,0.34,0.34,0.17,0.01,0.06,0.02,137.50,578.60,1573.10,7648.50,1017.00,0.00,0.61,0.10,0.30,0.23,0.34,0.99,168.00
9.00,553509.00,73.50,2628.70,253.50,2882.20,2659.20,223.00,1099.40,1092.70,45.64,51.75,4.24,2.39,25.40,12.04,4.09,3.30,2.42,2.43,-77.88,0.05,0.10,650.20,619.70,1187.70,29.60,-0.18,57.60,104.70,66.32,220.90,144.20,0.37,0.36,0.03,0.08,0.20,0.19,38.50,116.20,152.80,1092.70,50.80,0.00,0.34,0.19,0.10,0.09,0.36,0.94,36.98
3.00,7868.00,1.50,27.20,67.90,95.10,93.50,1.60,29.40,34.90,5.23,4.18,0.59,0.93,7.42,5.00,0.83,0.84,3.18,2.68,25.47,0.18,0.43,112.20,45.90,152.40,5.20,0.97,5.20,12.60,8.29,18.70,-17.18,0.34,0.34,0.18,0.02,0.05,0.01,30.60,6.10,5.70,34.90,6.50,0.00,0.00,0.00,2.50,0.71,0.34,0.95,17.18
10.00,1347180.00,494.10,27092.50,1508.10,28600.60,27175.50,1425.10,4403.70,4167.00,32.53,60.62,4.06,6.15,23.03,18.36,4.03,3.50,6.17,6.52,-117.16,0.19,0.27,6748.20,6665.20,9974.50,1645.70,-88.46,832.80,1180.20,878.48,1480.00,995.64,0.26,0.26,0.37,0.05,0.32,0.14,271.10,299.80,2739.70,4167.00,446.90,0.00,0.47,0.07,0.06,0.05,0.26,0.90,59.88
10.00,826870.00,311.00,14964.40,872.20,15836.60,11153.70,4682.90,2633.70,2633.70,22.22,22.22,3.16,5.68,14.81,12.92,12.01,2.82,4.23,4.23,12.90,0.26,0.29,928.90,4739.60,6381.80,218.90,0.00,673.50,753.10,622.09,863.30,609.19,0.17,0.17,0.08,0.30,1.78,0.73,123.10,110.20,939.30,2633.70,673.50,422.96,0.05,0.08,0.06,0.06,0.17,1.44,50.93
10.00,2183767.00,659.00,26707.00,10320.00,37027.00,35560.00,1467.00,89038.00,88336.00,17.85,22.07,1.49,0.30,17.41,12.30,1.33,1.31,0.40,0.40,513.53,0.02,0.02,26822.00,17969.00,41553.00,14646.00,-115.47,1496.00,2042.00,1404.92,2890.00,891.39,0.31,0.32,0.16,0.04,0.02,0.04,1477.00,848.00,1626.00,88336.00,1210.20,500.84,0.01,0.24,0.39,0.28,0.32,0.76,43.40
5.00,122146.00,20.90,225.50,0.00,225.50,97.90,127.60,143.90,165.70,14.46,26.85,1.55,1.57,6.57,5.93,5.35,1.55,0.68,0.59,5.22,0.11,0.10,18.30,145.90,170.90,5.40,0.82,15.60,14.90,14.90,16.50,9.68,0.00,0.00,0.04,0.57,0.89,0.75,6.00,1.60,66.80,165.70,8.40,0.00,0.00,0.07,0.00,0.00,-0.08,1.44,11.64
10.00,554408.00,49.90,11970.40,3947.60,15918.00,15024.60,893.40,3641.40,4149.30,21.44,18.90,22.65,3.29,14.08,13.17,4.19,3.56,4.13,3.62,754.32,0.15,0.29,3582.70,528.50,12000.10,5102.00,711.62,558.20,1067.40,727.64,1141.20,-26.69,0.32,0.32,1.40,0.06,0.25,0.07,116.50,73.80,108.10,4149.30,633.50,0.00,0.19,0.02,0.33,0.25,0.32,1.02,262.93
10.00,1989001.00,223.60,10267.10,0.00,10267.10,8312.80,1954.30,2312.20,2294.20,38.20,41.17,5.03,4.44,23.76,17.41,93.51,5.03,3.60,3.62,-67.93,0.12,0.15,88.90,2043.20,4308.40,-445.60,3.47,268.80,349.80,265.69,477.60,333.62,0.24,0.24,-0.19,0.19,0.85,0.45,56.40,127.80,1723.90,2294.20,249.40,0.00,0.20,0.03,0.00,0.00,0.24,0.90,50.32
9.00,2575991.00,231.10,8343.90,2527.00,10870.90,10636.90,234.00,3228.00,3309.00,21.18,19.82,1.62,2.58,14.59,6.65,1.43,1.41,3.30,3.21,-819.13,0.12,0.23,7450.00,5157.00,9260.00,-364.00,-9.13,394.00,729.00,455.92,1600.00,1275.05,0.37,0.37,-0.11,0.02,0.07,0.03,61.00,871.00,1125.00,3309.00,421.00,115.55,0.31,0.02,0.30,0.23,0.37,1.10,40.47
8.00,247730.00,62.30,1464.70,46.00,1510.70,1281.80,228.90,620.60,622.40,30.97,36.17,2.12,2.36,22.85,18.26,2.52,2.05,2.07,2.06,-1.68,0.08,0.09,509.50,692.40,886.40,110.50,0.32,47.30,56.10,36.34,70.20,38.02,0.35,0.35,0.18,0.15,0.37,0.26,12.10,14.10,260.50,622.40,40.50,22.43,0.00,0.09,0.03,0.03,0.35,1.27,27.01
6.00,465797.00,10.80,295.50,16.50,312.00,310.30,1.70,244.30,259.90,31.77,25.47,3.13,1.21,20.41,17.53,2.84,2.81,1.27,1.19,1.61,0.04,0.06,109.20,94.40,149.90,47.10,3.01,9.30,15.20,10.02,17.70,8.41,0.34,0.34,0.19,0.01,0.01,0.01,1.10,2.50,46.40,259.90,11.60,0.00,0.38,0.02,0.06,0.05,0.34,0.73,22.45
8.00,207625.00,50.50,1727.90,85.00,1812.90,1754.70,58.20,358.80,377.40,57.22,67.23,5.58,4.82,35.66,23.36,5.21,4.59,4.89,4.65,-20.29,0.08,0.14,336.70,309.90,658.50,-15.30,-0.79,30.20,49.20,31.27,75.10,51.57,0.36,0.37,-0.04,0.03,0.16,0.09,6.40,25.90,186.90,377.40,25.70,0.00,0.37,0.06,0.05,0.05,0.37,0.90,34.95
9.00,1037059.00,242.60,8520.10,6981.00,15501.10,15292.10,209.00,6828.00,6025.00,14.47,17.25,1.26,1.25,11.43,7.01,1.13,1.13,2.24,2.54,392.92,0.09,0.20,13530.00,6758.00,21835.00,817.00,-96.08,589.00,1338.00,844.21,2180.00,451.29,0.37,0.36,0.12,0.01,0.03,0.01,1331.00,842.00,0.00,6025.00,494.00,388.16,0.02,0.74,0.82,0.45,0.36,0.35,36.16
7.00,233017.00,39.00,787.30,255.60,1042.90,909.20,133.70,1028.00,1050.50,14.24,16.30,1.13,0.77,11.05,7.55,1.11,1.09,0.88,0.87,12.97,0.05,0.08,821.20,699.30,1217.90,236.30,5.17,55.30,82.30,61.57,120.40,48.59,0.25,0.22,0.23,0.13,0.13,0.11,45.90,38.10,160.90,1050.50,48.30,0.00,0.36,0.15,0.32,0.25,0.22,1.28,21.89
7.00,342620.00,38.00,854.30,0.00,854.30,682.10,172.20,451.90,507.30,30.95,18.14,2.20,1.89,16.84,11.70,3.17,2.20,1.51,1.34,5.85,0.06,0.09,215.40,387.60,538.20,109.70,13.45,27.60,40.50,30.04,58.30,24.19,0.26,0.26,0.24,0.20,0.38,0.32,10.20,17.80,127.20,507.30,47.10,0.00,0.09,0.07,0.00,0.00,0.26,1.44,22.86
9.00,1461585.00,172.30,4512.50,855.10,5367.60,5061.00,306.60,1917.70,1860.80,13.49,42.49,1.32,2.35,9.74,6.39,1.28,1.26,2.64,2.72,163.72,0.17,0.27,3958.70,3410.20,5255.80,333.10,-9.88,334.40,519.50,378.80,791.40,215.08,0.27,0.27,0.17,0.06,0.16,0.06,445.50,271.90,119.10,1860.80,106.20,151.62,0.04,0.77,0.19,0.16,0.27,0.73,26.38
9.00,2808066.00,192.60,2724.80,0.00,2724.80,2093.80,631.00,3475.80,3381.10,9.78,13.46,2.23,0.78,4.79,3.72,3.55,2.23,0.60,0.62,-33.64,0.08,0.13,590.20,1221.20,1756.10,74.90,-2.04,278.70,437.20,274.08,562.70,307.72,0.37,0.37,0.02,0.23,0.18,0.36,93.90,125.50,828.60,3381.10,202.40,96.30,0.03,0.29,0.00,0.00,0.37,1.33,14.40
10.00,1432427.00,485.70,22360.20,18738.00,41098.20,40819.20,279.00,14945.00,15197.00,15.50,15.09,1.47,1.50,13.81,8.62,1.21,1.21,2.73,2.69,1360.77,0.10,0.20,33696.00,15237.00,54367.00,639.00,10.77,1443.00,2956.00,1953.03,4738.00,592.25,0.34,0.32,0.04,0.01,0.02,0.01,3132.00,1782.00,0.00,15197.00,1482.00,981.11,0.00,0.71,0.84,0.46,0.32,0.35,46.74
9.00,968498.00,113.40,2710.50,5803.50,8514.00,7993.60,520.40,1015.90,964.50,16.56,11.49,1.28,2.67,16.09,15.72,1.08,1.07,7.87,8.29,1068.92,0.16,0.49,7405.10,2122.00,8581.40,-113.10,5.72,163.70,496.90,471.02,508.50,-597.91,0.05,0.00,-0.11,0.06,0.51,0.06,1074.80,11.60,83.40,964.50,235.80,0.00,0.00,0.00,2.14,0.68,-0.06,0.68,38.35
10.00,2312598.00,744.30,10280.10,21373.00,31653.10,29683.10,1970.00,18141.00,16958.00,10.98,10.62,2.25,0.57,8.70,6.17,1.24,1.22,1.64,1.75,774.83,0.05,0.19,23972.00,4569.00,41830.00,1030.00,-67.17,936.40,3413.00,2297.09,4807.00,1522.25,0.33,0.57,0.06,0.06,0.11,0.05,2236.00,1394.00,301.00,16958.00,968.20,148.86,0.06,0.62,2.08,0.68,0.57,0.73,14.51
10.00,1554368.00,327.60,23938.90,6481.30,30420.20,25619.10,4801.10,36595.90,44040.50,13.53,12.73,2.30,0.65,8.11,7.10,2.12,1.80,0.70,0.58,-1137.85,0.05,0.09,12086.00,10405.80,41494.50,-5044.30,-1026.15,1769.60,3159.70,1934.15,3609.60,3071.99,0.39,0.39,-0.14,0.16,0.13,0.12,338.20,449.90,6686.80,44040.50,1880.00,294.84,0.17,0.01,0.27,0.21,0.39,0.73,68.59
6.00,68751.00,9.30,274.50,1.10,275.60,249.50,26.10,348.50,349.00,15.87,23.66,1.34,0.79,8.75,8.02,1.39,1.34,0.72,0.71,-0.05,0.05,0.08,179.30,204.30,249.30,37.10,0.05,17.30,28.50,17.32,31.10,17.37,0.39,0.39,0.11,0.09,0.07,0.10,2.50,2.60,40.70,349.00,11.60,0.00,0.62,0.02,0.00,0.00,0.39,0.73,32.33
7.00,267581.00,23.90,922.20,72.80,995.00,978.00,17.00,178.80,205.10,30.34,25.76,26.96,5.16,19.25,17.65,10.87,9.30,5.47,4.77,22.41,0.17,0.28,90.00,34.20,172.40,-2.00,-0.29,30.40,50.80,32.38,55.40,9.97,0.36,0.36,-0.01,0.02,0.10,0.10,27.30,4.60,67.60,205.10,35.80,0.00,0.38,0.30,0.08,0.07,0.36,0.94,38.50
6.00,1107536.00,17.30,254.60,0.00,254.60,221.30,33.30,46.60,66.50,26.52,14.63,4.24,5.46,38.82,30.32,8.29,4.24,4.75,3.33,2.72,0.21,0.12,26.70,60.00,71.40,6.60,2.82,9.60,5.70,5.70,7.30,2.98,0.00,0.00,0.14,0.13,0.71,0.47,1.50,1.60,10.30,66.50,17.40,2.60,0.00,0.11,0.00,0.00,-0.48,1.27,15.05
9.00,873225.00,96.80,5754.80,1286.80,7041.60,6260.30,781.30,9962.20,10630.60,11.15,10.38,1.67,0.58,8.18,6.62,1.58,1.49,0.63,0.59,224.30,0.05,0.08,3953.70,3448.20,7721.80,959.80,64.40,516.20,764.90,590.54,945.50,366.24,0.23,0.15,0.10,0.11,0.08,0.10,340.50,180.60,1358.30,10630.60,554.50,38.72,0.23,0.18,0.22,0.18,0.15,1.46,59.19
10.00,1391839.00,300.30,28772.60,1561.20,30333.80,27371.40,2962.40,5709.80,5891.10,24.54,22.14,4.93,5.04,17.09,14.73,6.17,4.10,4.79,4.65,-81.01,0.21,0.28,4435.90,5837.10,9179.30,450.00,14.29,1172.40,1601.30,1152.63,1857.90,1233.64,0.28,0.28,0.08,0.10,0.52,0.32,161.30,256.60,3201.70,5891.10,1299.60,60.06,0.38,0.09,0.05,0.05,0.28,0.99,111.08
