0.21,0.38,0.42,0,0,0.4,11.7,2.2,0.928,0.612,0.804,1014.4,13.3
0.96,0.04,0,0,0,0,3.9,-0.6,0.926,0.518,0.746,1019.9,9.4
0.79,0.21,0,0,0,0,1.7,-5.6,0.965,0.358,0.67,1023.4,9.4
0.5,0,0.42,0.08,0,0.3,2.8,-1.7,0.884,0.473,0.73,1019.7,10
0,0,0.96,0,0.04,0.6,3.3,0,0.925,0.649,0.828,1014.1,7.2
0,0.08,0.63,0,0.29,0.5,8.9,-0.6,1,0.576,0.87,1005.3,8.9
0,0.42,0.58,0,0,0.5,12.8,6.1,0.968,0.799,0.874,1003.6,13.3
0,0.33,0.63,0.04,0,0.5,8.9,3.9,0.967,0.763,0.877,1006.9,12.2
0.04,0.5,0.33,0.13,0,0.4,7.2,3.3,0.96,0.683,0.866,1009.2,10.6
0.25,0.5,0.25,0,0,0.25,7.2,2.2,0.966,0.585,0.859,1008.4,10.6
0.25,0.17,0.29,0.13,0.17,0.6,5.6,-0.6,1,0.71,0.862,1017.8,9.4
0,0,0.63,0.04,0.33,0.75,12.8,0.6,1,0.763,0.898,1008.9,14.4
0,0.33,0.58,0,0.08,0.5,13.9,10.6,1,0.802,0.935,1001.8,15.6
0.21,0.46,0.13,0,0.21,0.25,11.1,3.3,1,0.488,0.761,1011.8,13.9
0.04,0.25,0.71,0,0,0.6,10.6,5.6,0.93,0.829,0.886,1011.4,12.2
0.04,0.33,0.54,0,0.08,0.5,8.3,5,0.966,0.739,0.858,1013.8,11.7
0,0.29,0.58,0.08,0.04,0.5,9.4,6.1,1,0.83,0.928,1004.2,12.2
0.13,0.5,0.38,0,0,0.4,8.9,6.7,0.96,0.771,0.874,1009.1,12.2
0.04,0.46,0.46,0.04,0,0.45,8.3,5.6,0.897,0.715,0.816,1020.1,12.2
0,0.29,0.38,0,0.33,0.6,13.9,8.9,0.968,0.772,0.921,1021.2,15
0,0.08,0.54,0.04,0.33,0.75,14.4,8.9,1,0.772,0.926,1022,15.6
0.33,0.17,0.38,0.08,0.04,0.57,7.8,3.3,0.861,0.617,0.725,1026.1,13.3
0.33,0.08,0.33,0.13,0.13,0.5,6.1,-5.6,0.851,0.284,0.61,1025.6,12.2
0.13,0.17,0.38,0,0.33,0.68,6.7,2.2,0.888,0.509,0.714,1024.5,13.9
0.92,0.08,0,0,0,0.05,7.8,4.4,0.927,0.477,0.748,1022.2,16.1
0.58,0.42,0,0,0,0.1,6.7,2.8,0.893,0.397,0.701,1018.2,17.8
0.33,0.42,0.13,0.08,0.04,0.25,8.9,5,0.966,0.616,0.829,1017,13.3
0.04,0.58,0.17,0.04,0.17,0.32,8.3,5.6,0.966,0.616,0.83,1020.8,13.9
0.54,0.25,0.13,0.04,0.04,0.05,8.9,1.1,1,0.352,0.694,1021.3,17.8
1,0,0,0,0,0,5,-1.1,0.734,0.308,0.467,1018.5,17.2
0.71,0,0.29,0,0,0,7.8,2.2,0.851,0.377,0.696,1021.5,16.7
0.38,0.21,0.33,0.04,0.04,0.32,8.3,2.8,0.858,0.44,0.709,1024.6,16.7
0.33,0.13,0.29,0.17,0.08,0.55,8.9,3.3,0.927,0.454,0.746,1020.1,15
0,0.08,0.46,0.08,0.38,0.75,10,6.1,0.893,0.617,0.792,1016.9,13.9
0,0.17,0.75,0.04,0.04,0.6,8.9,5.6,0.897,0.464,0.708,1013.4,17.2
0,0.46,0.5,0.04,0,0.5,11.7,3.9,0.93,0.412,0.771,1016.8,18.3
0,0.33,0.33,0.29,0.04,0.75,10.6,8.3,0.967,0.642,0.838,1016.6,16.1
0,0.25,0.54,0.21,0,0.55,12.8,9.4,0.931,0.805,0.901,1004.1,13.9
0,0.42,0.54,0.04,0,0.5,12.8,9.4,1,0.832,0.915,998.9,13.9
0.13,0.25,0.54,0.08,0,0.5,10,7.8,0.929,0.743,0.856,1012.6,14.4
0,0.38,0.54,0,0.08,0.5,9.4,5.6,0.966,0.593,0.801,1021.7,13.9
0,0.38,0.54,0.08,0,0.5,10.6,6.1,0.893,0.574,0.755,1021.9,15
0.42,0.54,0.04,0,0,0.25,8.3,4.4,0.927,0.566,0.795,1023,13.9
0.38,0.13,0.38,0.13,0,0.45,8.3,4.4,0.928,0.512,0.768,1020.4,15
0.96,0.04,0,0,0,0,8.3,-1.1,0.966,0.344,0.731,1014.6,16.1
0.08,0.33,0.38,0,0.21,0.55,7.8,2.2,0.927,0.561,0.724,1013.1,14.4
0,0.13,0.79,0,0.08,0.6,7.8,0.6,0.928,0.52,0.678,1014.8,12.2
0,0.25,0.63,0.13,0,0.6,12.2,7.8,0.961,0.776,0.886,1013.4,15.6
0,0.08,0.88,0.04,0,0.6,13.3,10,0.968,0.748,0.892,1003,16.7
0,0.46,0.46,0.04,0.04,0.5,11.7,0.6,0.9,0.541,0.74,999.6,15
0.04,0.58,0.33,0.04,0,0.4,6.7,2.8,0.86,0.566,0.732,1010,12.8
0,0.46,0.38,0.17,0,0.5,7.2,5,0.896,0.572,0.77,1019.3,13.9
0,0.42,0.46,0.13,0,0.5,10.6,5,0.93,0.795,0.843,1016.2,13.3
0,0.54,0.46,0,0,0.4,9.4,4.4,0.863,0.682,0.786,1009.7,12.8
0.04,0.46,0.5,0,0,0.45,3.9,1.1,0.762,0.482,0.619,1015.6,12.2
0,0.25,0.63,0.13,0,0.5,6.7,1.7,0.889,0.523,0.764,1016.5,11.1
0,0.08,0.71,0.13,0.08,0.75,6.1,0.6,0.89,0.482,0.668,1015,11.7
0.67,0.13,0.21,0,0,0,6.7,-1.7,0.832,0.319,0.604,1017.5,16.1
0.75,0.04,0.21,0,0,0.1,7.8,5.6,0.96,0.553,0.778,1020.8,15
0.13,0.13,0.5,0.25,0,0.5,7.2,4.4,0.861,0.51,0.698,1026.1,15
0.13,0.25,0.33,0.13,0.17,0.5,9.4,5.6,0.927,0.535,0.767,1023.3,16.7
0,0.54,0.42,0.04,0,0.4,11.1,8.3,0.961,0.668,0.804,1024.3,16.7
0.25,0.25,0.29,0.21,0,0.45,10,7.2,0.929,0.598,0.809,1028.4,16.7
0.92,0.08,0,0,0,0,11.1,7.8,0.967,0.47,0.788,1027.1,20.6
1,0,0,0,0,0,12.8,7.2,0.929,0.461,0.718,1022.4,22.8
0.63,0,0.21,0.13,0.04,0.05,12.8,9.4,0.93,0.57,0.839,1019.3,21.7
0,0.08,0.54,0.13,0.25,0.75,11.7,9.4,0.93,0.674,0.833,1018.8,17.8
0,0.25,0.63,0.08,0.04,0.5,11.7,9.4,0.864,0.674,0.788,1020.1,17.2
0,0.17,0.63,0.13,0.08,0.55,12.8,9.4,0.93,0.748,0.838,1021.3,16.7
0.29,0.17,0.13,0.04,0.38,0.5,12.2,10,0.967,0.676,0.837,1021.2,18.3
0,0.21,0.42,0.33,0.04,0.68,13.3,10,0.967,0.633,0.843,1019.9,20
0,0.13,0.67,0.13,0.08,0.5,13.3,10,0.968,0.63,0.808,1016.5,19.4
0.04,0.33,0.54,0.08,0,0.5,13.3,8.9,0.931,0.523,0.77,1017.2,18.9
0,0.21,0.63,0.17,0,0.5,12.2,9.4,0.931,0.579,0.785,1022.1,17.8
0,0.17,0.79,0.04,0,0.55,12.8,10,0.901,0.671,0.818,1021.4,17.8
0,0.5,0.46,0,0.04,0.45,14.4,11.1,0.931,0.726,0.829,1017.8,17.8
0,0.25,0.71,0,0.04,0.5,12.2,10.6,0.961,0.675,0.836,1021.6,17.8
0,0.08,0.25,0.13,0.54,1,11.7,9.4,0.9,0.775,0.833,1022.4,15.6
0.13,0.25,0.42,0.17,0.04,0.5,11.7,7.8,0.892,0.649,0.791,1021.6,17.8
0.21,0.25,0.17,0.04,0.33,0.5,11.7,8.3,0.93,0.722,0.825,1018.5,16.7
0.58,0.17,0.21,0.04,0,0,12.8,6.7,0.931,0.45,0.805,1016.7,18.9
0,0.04,0.96,0,0,0.5,13.9,11.7,0.931,0.866,0.905,1015.3,15.6
0.04,0.29,0.46,0.13,0.08,0.6,10,2.2,0.929,0.404,0.694,1016,15.6
0,0.33,0.63,0,0.04,0.5,10.6,6.1,0.9,0.515,0.781,1010.9,16.1
0.04,0.63,0.29,0.04,0,0.4,10,5,0.929,0.661,0.763,1009.7,15
0,0.46,0.38,0.17,0,0.5,8.9,-0.6,0.897,0.458,0.744,1013.5,13.3
0,0.42,0.46,0.13,0,0.5,8.9,7.2,0.897,0.598,0.783,1016.1,15.6
0,0.29,0.54,0.13,0.04,0.6,10,6.7,0.858,0.621,0.742,1018.8,16.7
0.04,0.29,0.5,0.17,0,0.5,11.1,8.9,0.893,0.601,0.776,1020.5,17.2
0,0.21,0.71,0.08,0,0.6,11.7,8.3,0.929,0.645,0.808,1016.9,17.2
0.13,0.29,0.58,0,0,0.5,9.4,7.2,0.96,0.598,0.768,1019,15.6
0.13,0.42,0.25,0.08,0.13,0.25,11.7,6.7,0.894,0.624,0.776,1021,18.3
0,0.08,0.71,0.13,0.08,0.68,11.1,9.4,0.93,0.603,0.789,1019.6,17.8
0,0.54,0.42,0.04,0,0.4,12.2,5.6,1,0.556,0.754,1018.6,16.7
0.46,0.17,0.21,0.13,0.04,0.25,8.9,2.8,0.797,0.454,0.642,1016.9,15.6
0.04,0.42,0.46,0.08,0,0.5,11.7,7.2,0.9,0.603,0.761,1018.5,18.3
0.54,0.17,0.29,0,0,0,11.7,8.9,0.93,0.526,0.78,1018.9,20
0.04,0.17,0.71,0.08,0,0.5,13.3,8.9,0.9,0.629,0.801,1018.7,18.9
0,0.21,0.54,0.21,0.04,0.5,11.7,8.3,0.93,0.576,0.784,1020.6,17.8
0.04,0.21,0.38,0.21,0.17,0.5,11.1,4.4,0.93,0.477,0.702,1021.4,16.7
0.17,0.21,0.21,0.21,0.21,0.6,6.7,0.6,0.771,0.352,0.6,1020.5,17.2
0.58,0.21,0.17,0.04,0,0,7.8,0,0.862,0.293,0.492,1018.1,18.9
0.13,0.33,0.46,0.08,0,0.5,9.4,6.1,0.892,0.576,0.761,1016.6,16.1
0,0.08,0.63,0.08,0.21,0.6,11.7,9.4,0.929,0.674,0.824,1016.5,17.2
0,0.29,0.46,0.25,0,0.5,12.8,6.1,0.968,0.515,0.747,1017.7,16.7
0.08,0.13,0.5,0.17,0.13,0.6,8.9,6.7,0.863,0.535,0.708,1018.4,16.7
0.04,0.46,0.42,0.08,0,0.45,14.4,6.7,0.9,0.643,0.812,1017.3,17.8
0,0.58,0.29,0.13,0,0.25,10,6.7,0.893,0.535,0.71,1022.9,16.7
0.21,0.29,0.21,0.04,0.25,0.45,10,3.3,0.929,0.379,0.649,1018.9,21.7
0,0.21,0.5,0.21,0.08,0.6,12.2,1.1,0.862,0.283,0.641,1017.8,20.6
0,0.25,0.42,0.25,0.08,0.6,12.2,8.9,0.931,0.579,0.766,1021,18.3
0.5,0.38,0.13,0,0,0.18,10,6.7,0.864,0.535,0.702,1020.5,16.7
0.04,0.38,0.38,0.04,0.17,0.5,12.2,7.2,0.931,0.599,0.78,1017.3,16.7
0,0.42,0.5,0.04,0.04,0.5,12.2,8.3,0.961,0.558,0.769,1019.8,18.3
0.04,0.08,0.75,0.13,0,0.5,12.2,7.8,0.9,0.543,0.749,1021.6,19.4
0.75,0.13,0.13,0,0,0,9.4,4.4,0.923,0.429,0.654,1021.7,18.3
1,0,0,0,0,0,9.4,7.2,0.892,0.505,0.719,1017.9,20
1,0,0,0,0,0,11.7,7.8,0.897,0.418,0.72,1019.4,25
0.71,0.21,0.08,0,0,0,11.7,7.8,0.93,0.587,0.72,1020.3,20
0.96,0,0.04,0,0,0,10.6,7.2,0.961,0.382,0.681,1017.2,22.8
0.21,0.25,0.38,0.08,0.08,0.5,10,7.8,0.829,0.337,0.618,1014.9,26.7
0,0.38,0.29,0.13,0.21,0.55,11.1,8.3,0.864,0.599,0.744,1015.4,16.7
0.04,0.63,0.33,0,0,0.4,12.8,8.3,0.931,0.642,0.832,1014.5,15.6
0.5,0.29,0.13,0.08,0,0.18,8.9,6.7,0.863,0.483,0.698,1016.2,18.3
0,0.17,0.33,0.25,0.25,0.82,11.1,8.3,0.892,0.507,0.75,1016.1,20.6
0.33,0.21,0.38,0.08,0,0.4,12.8,6.1,0.865,0.6,0.757,1019.4,17.2
0.88,0.08,0.04,0,0,0,10.6,3.3,0.865,0.408,0.682,1019.8,17.8
0.96,0.04,0,0,0,0,8.9,5.6,0.892,0.39,0.638,1017.6,20
1,0,0,0,0,0,13.3,3.3,0.83,0.215,0.538,1013.8,30.6
0.75,0.21,0.04,0,0,0,13.3,5.6,0.807,0.34,0.633,1010.6,23.3
0.04,0.42,0.54,0,0,0.5,10.6,5.6,0.893,0.616,0.758,1012,13.9
0.13,0.46,0.42,0,0,0.4,7.8,4.4,0.862,0.411,0.647,1013.4,17.8
0.67,0.13,0.21,0,0,0,8.9,6.7,0.801,0.42,0.601,1016.3,20
0.58,0.13,0.08,0.08,0.13,0.05,11.1,8.3,0.893,0.487,0.691,1016.7,20
0.08,0.21,0.13,0.33,0.25,0.9,11.1,8.9,0.929,0.488,0.717,1014.8,20
0.25,0.71,0.04,0,0,0.25,11.1,9.4,0.893,0.526,0.743,1014.5,20.6
0.04,0.25,0.29,0.25,0.17,0.75,10.6,9.4,0.9,0.487,0.716,1015.2,20.6
0.04,0.33,0.5,0.13,0,0.5,15,9.4,0.864,0.502,0.699,1015,25
0,0.38,0.38,0.25,0,0.5,15.6,13.9,0.897,0.537,0.751,1014.9,24.4
0.33,0.08,0.42,0.17,0,0.5,14.4,11.7,0.863,0.53,0.729,1014,21.7
0.5,0.25,0.21,0.04,0,0.18,12.8,10.6,0.901,0.527,0.723,1016.5,20.6
0.75,0.25,0,0,0,0,13.3,11.1,0.9,0.419,0.711,1013.5,25.6
0.25,0.38,0.33,0.04,0,0.32,11.7,10,0.866,0.526,0.715,1012.1,20
0,0.13,0.75,0.04,0.08,0.5,15.6,10,0.932,0.63,0.786,1013.7,20.6
0,0.5,0.33,0.17,0,0.45,13.3,8.9,0.931,0.415,0.687,1013.4,23.9
0,0.21,0.71,0.08,0,0.5,14.4,11.1,0.897,0.695,0.753,1012.2,19.4
0,0.67,0.25,0.08,0,0.25,14.4,10.6,0.862,0.527,0.725,1012.9,20.6
0.04,0.29,0.63,0.04,0,0.5,11.1,6.7,0.894,0.408,0.628,1015.8,21.7
0.08,0.17,0.67,0.04,0.04,0.5,15.6,7.2,0.843,0.333,0.636,1017.9,24.4
0,0.08,0.58,0.33,0,0.6,16.1,13.3,0.963,0.727,0.814,1015.9,20
0.08,0.21,0.54,0.17,0,0.5,16.1,12.2,0.968,0.531,0.772,1014.5,22.2
0.33,0.25,0.38,0.04,0,0.25,13.3,7.8,0.931,0.382,0.689,1016.4,22.8
0.17,0.42,0.42,0,0,0.4,11.1,8.9,0.806,0.507,0.683,1016.9,20
0.08,0.38,0.46,0.08,0,0.5,12.2,10,0.838,0.586,0.75,1016.9,18.9
0,0.42,0.42,0.13,0.04,0.55,15.6,9.4,0.932,0.743,0.841,1010,17.8
0.04,0.5,0.33,0.13,0,0.4,10.6,6.1,0.863,0.463,0.67,1009.2,17.8
0.08,0.38,0.54,0,0,0.5,13.9,10.6,0.868,0.652,0.768,1014.9,18.3
0.21,0.33,0.38,0.08,0,0.4,11.7,10,0.838,0.547,0.708,1019.8,20
0.67,0.08,0.08,0.17,0,0,12.2,10,0.9,0.507,0.709,1017.2,21.7
0.04,0.17,0.29,0.5,0,0.82,12.8,7.8,0.901,0.375,0.693,1016.2,25.6
0.04,0.29,0.33,0.21,0.13,0.6,13.3,8.9,0.931,0.563,0.752,1017.3,18.9
0.5,0.25,0.17,0.08,0,0.13,8.9,6.7,0.772,0.42,0.606,1016.3,20.6
1,0,0,0,0,0,10,7.2,0.797,0.343,0.609,1015.3,23.9
0.71,0.21,0.08,0,0,0,11.7,8.3,0.893,0.441,0.659,1013.9,22.2
0.75,0.17,0.08,0,0,0,13.3,8.3,0.931,0.477,0.67,1015.6,22.8
0.54,0.13,0.21,0.13,0,0,12.8,10,0.931,0.511,0.74,1015.2,21.1
1,0,0,0,0,0,12.2,6.1,0.864,0.273,0.55,1010.9,29.4
1,0,0,0,0,0,12.2,5.6,0.608,0.192,0.375,1009.8,33.9
1,0,0,0,0,0,16.1,10,0.838,0.336,0.571,1011.7,30
1,0,0,0,0,0,14.4,10.6,0.867,0.48,0.706,1011.8,23.9
0.5,0.13,0.38,0,0,0.18,11.7,10,0.9,0.629,0.773,1011.7,18.3
0.21,0.08,0.5,0.21,0,0.5,10.6,8.3,0.837,0.523,0.703,1015.2,18.9
0.58,0.17,0.13,0.13,0,0,8.9,3.9,0.803,0.37,0.616,1017.6,20
1,0,0,0,0,0,11.1,7.2,0.83,0.346,0.567,1014.9,25
1,0,0,0,0,0,11.7,1.1,0.72,0.13,0.346,1011.3,34.4
1,0,0,0,0,0,15.6,8.9,0.722,0.21,0.477,1010.4,34.4
0.79,0.13,0.08,0,0,0,11.7,10,0.893,0.433,0.67,1009.5,24.4
0.92,0.08,0,0,0,0,10.6,8.3,0.9,0.452,0.682,1009.5,20.6
0.96,0.04,0,0,0,0,10,8.9,0.83,0.541,0.691,1011,18.9
1,0,0,0,0,0,13.3,8.9,0.83,0.403,0.637,1010.8,25.6
0.96,0.04,0,0,0,0,15,8.9,0.805,0.43,0.631,1010.1,25
1,0,0,0,0,0,12.8,9.4,0.864,0.403,0.645,1009.2,25.6
0.92,0.04,0.04,0,0,0,10.6,9.4,0.83,0.563,0.695,1009.3,18.9
0.71,0.25,0.04,0,0,0,12.8,8.9,0.864,0.461,0.681,1009.5,22.8
0.5,0.25,0.25,0,0,0.18,13.9,9.4,0.858,0.379,0.666,1007.5,26.1
0.92,0.08,0,0,0,0,15,10.6,0.867,0.553,0.734,1009.9,23.3
0.46,0.08,0.38,0,0.08,0.32,14.4,12.2,0.931,0.591,0.796,1010.8,21.1
0.54,0.08,0.33,0,0.04,0,13.3,11.1,0.961,0.531,0.765,1008.6,22.2
0.58,0,0.29,0.04,0.08,0,12.8,10,0.9,0.55,0.734,1008.9,22.2
0.63,0,0.08,0,0.29,0,12.8,10.6,0.865,0.512,0.718,1011.3,22.8
0.58,0.13,0.17,0,0.13,0,13.3,10.6,0.866,0.531,0.729,1013.7,22.8
0.58,0.08,0.04,0,0.29,0,13.9,11.1,0.866,0.55,0.749,1014.2,21.1
0.92,0.08,0,0,0,0,13.3,9.4,0.931,0.461,0.715,1012.6,22.8
1,0,0,0,0,0,11.1,8.9,0.864,0.443,0.673,1013.4,22.8
0.83,0.08,0,0.08,0,0,11.1,10,0.865,0.563,0.704,1016,20
0.83,0.17,0,0,0,0,11.1,10,0.865,0.507,0.717,1016.2,20.6
1,0,0,0,0,0,11.7,9.4,0.893,0.478,0.702,1015.6,22.2
1,0,0,0,0,0,12.8,7.8,0.864,0.347,0.655,1015.9,26.1
0.96,0.04,0,0,0,0,11.7,9.4,0.864,0.51,0.694,1016.2,21.7
0.54,0.29,0.13,0.04,0,0.1,11.7,10.6,0.9,0.586,0.75,1017.8,18.9
0.5,0.04,0.46,0,0,0.25,12.2,10.6,0.931,0.547,0.729,1016.4,20
0,0.21,0.33,0.21,0.25,0.75,11.7,8.3,0.866,0.469,0.681,1015.8,21.7
0,0.33,0.21,0.21,0.25,0.68,15,10.6,0.896,0.632,0.767,1016,21.7
0.5,0.13,0.08,0,0.29,0.13,13.9,10.6,0.931,0.57,0.758,1013.1,21.7
0.46,0.5,0.04,0,0,0.25,15,10.6,0.807,0.486,0.674,1012.4,26.1
0.67,0.21,0.08,0.04,0,0.1,15,12.2,0.901,0.554,0.746,1014.5,23.9
0.25,0.33,0.25,0.08,0.08,0.25,15.6,12.8,0.868,0.537,0.751,1015.8,24.4
0.5,0.08,0.17,0.21,0.04,0.2,13.9,11.7,0.901,0.512,0.742,1014,24.4
0,0.13,0.63,0.21,0.04,0.75,13.3,11.7,0.867,0.57,0.724,1014.1,21.7
0.42,0.04,0.5,0,0.04,0.5,12.8,10.6,0.867,0.566,0.731,1017.2,20
1,0,0,0,0,0,14.4,8.3,0.9,0.334,0.638,1017.8,28.3
1,0,0,0,0,0,17.2,8.3,0.734,0.203,0.473,1017.1,35.6
0.46,0.13,0.38,0.04,0,0.4,16.7,8.3,0.757,0.18,0.462,1013.6,37.2
0,0.42,0.21,0.33,0.04,0.55,16.7,12.8,0.836,0.426,0.649,1010.6,27.8
0,0.04,0.58,0.38,0,0.55,15,12.2,0.901,0.573,0.753,1011.6,22.8
0.46,0.08,0.29,0.08,0.08,0.32,14.4,12.8,0.836,0.52,0.719,1015.4,24.4
0.08,0.04,0.33,0.21,0.33,0.9,14.4,12.8,0.897,0.654,0.803,1018.1,20
0,0.04,0.58,0.08,0.29,0.75,13.3,12.2,0.931,0.678,0.829,1014.9,19.4
0,0.04,0.21,0.04,0.71,1,13.3,11.7,0.901,0.698,0.813,1011.4,18.3
0.5,0.04,0.42,0.04,0,0.25,12.2,11.1,0.838,0.55,0.709,1013.8,21.1
0.5,0.04,0.38,0.08,0,0.13,12.8,10.6,0.838,0.511,0.679,1017.2,21.1
0.38,0.25,0.38,0,0,0.4,13.3,10,0.835,0.507,0.718,1019.5,20.6
0,0.21,0.63,0.04,0.13,0.6,13.3,11.7,0.835,0.631,0.756,1018.5,20
0.17,0.04,0.33,0.04,0.42,0.75,13.9,12.8,0.896,0.571,0.782,1015.5,22.8
0,0,0.21,0.21,0.58,1,12.8,12.2,0.867,0.651,0.78,1014.8,18.9
0.08,0.08,0.33,0.08,0.42,0.82,12.8,11.1,0.834,0.51,0.739,1013.4,21.7
0,0.17,0.58,0.04,0.21,0.6,15,12.2,0.931,0.613,0.803,1014.4,22.2
0.79,0.08,0.08,0.04,0,0,13.9,9.4,0.9,0.433,0.672,1014.9,26.1
0.08,0.29,0.38,0.25,0,0.55,15.6,11.1,0.867,0.41,0.681,1013.5,27.2
0.38,0.21,0.21,0.08,0.13,0.25,13.3,11.1,0.931,0.517,0.788,1012.2,23.3
0,0.08,0.46,0.13,0.33,0.75,15,12.2,0.901,0.633,0.8,1013.4,20.6
0,0.17,0.54,0.17,0.13,0.75,14.4,12.8,0.962,0.654,0.84,1016.5,20.6
0.67,0.17,0.13,0.04,0,0,15.6,11.7,0.968,0.424,0.743,1014.9,27.2
1,0,0,0,0,0,16.1,11.1,0.838,0.396,0.672,1012.2,27.8
1,0,0,0,0,0,13.9,11.1,0.968,0.497,0.76,1012.6,23.3
0.38,0.42,0.08,0.08,0.04,0.25,14.4,9.4,0.865,0.393,0.663,1010.8,26.7
0.96,0,0.04,0,0,0,13.9,7.8,0.805,0.294,0.545,1011,28.9
1,0,0,0,0,0,15.6,5.6,1,0.227,0.54,1013.8,31.7
1,0,0,0,0,0,16.7,5.6,0.675,0.19,0.473,1014.2,34.4
1,0,0,0,0,0,14.4,11.1,0.834,0.381,0.631,1011.5,28.3
0.88,0.08,0.04,0,0,0,14.4,11.7,0.93,0.517,0.747,1010.2,23.3
0.33,0.08,0.33,0.17,0.08,0.5,12.2,11.7,0.807,0.512,0.679,1011.4,22.8
0.5,0.21,0.25,0.04,0,0.18,12.8,11.1,0.754,0.418,0.621,1013.7,25
0.83,0,0.17,0,0,0,14.4,10.6,0.896,0.466,0.68,1014.2,25.6
